185568,32235,8,MZ,1,100,-203
185581,32235,8,MZ,1,100,-203
185593,32253,8,MZ,1,100,-209
185606,32253,8,MZ,1,100,-209
185618,32253,8,MZ,1,100,-209
185631,32253,8,MZ,1,100,-209
185643,32253,8,MZ,1,100,-209
185656,32253,8,MZ,1,100,-209
185668,32253,8,MZ,1,100,-209
185681,32253,8,MZ,1,100,-209
185692,32271,9,MZ,1,100,-205
185703,32271,9,MZ,1,100,-205
185715,32271,9,MZ,1,100,-205
185726,32271,9,MZ,1,100,-205
185738,32271,9,MZ,1,100,-205
185749,32271,9,MZ,1,100,-199
185761,32271,9,MZ,1,100,-199
185772,32271,9,MZ,1,100,-207
185784,32271,9,MZ,1,100,-207
185796,32289,8,MZ,1,100,-207
185809,32289,8,MZ,1,100,-205
185822,32289,8,MZ,1,100,-205
185835,32289,8,MZ,1,100,-213
185847,32289,8,MZ,1,100,-213
185860,32289,8,MZ,1,100,-203
185873,32289,8,MZ,1,100,-203
185886,32289,8,MZ,1,100,-203
185898,32307,8,MZ,1,100,-203
185911,32307,8,MZ,1,100,-203
185923,32307,8,MZ,1,100,-203
185936,32307,8,MZ,1,100,-203
185948,32307,8,MZ,1,100,-203
185961,32307,8,MZ,1,100,-201
185973,32307,8,MZ,1,100,-201
185986,32307,8,MZ,1,100,-203
185998,32325,8,MZ,1,100,-203
186011,32325,8,MZ,1,100,-203
186023,32325,8,MZ,1,100,-203
186036,32325,8,MZ,1,100,-203
186048,32325,8,MZ,1,100,-219
186061,32325,8,MZ,1,100,-219
186073,32325,8,MZ,1,100,-203
186086,32325,8,MZ,1,100,-203
186097,32343,9,MZ,1,100,-203
186108,32343,9,MZ,1,100,-205
186120,32343,9,MZ,1,100,-205
186131,32343,9,MZ,1,100,-215
186142,32343,9,MZ,1,100,-215
186154,32343,9,MZ,1,100,-215
186165,32343,9,MZ,1,100,-203
186176,32343,9,MZ,1,100,-203
186188,32343,9,MZ,1,100,-197
186200,32361,8,MZ,1,100,-197
186212,32361,8,MZ,1,100,-205
186225,32361,8,MZ,1,100,-205
186237,32361,8,MZ,1,100,-205
186249,32361,8,MZ,1,100,-205
186262,32361,8,MZ,1,100,-205
186274,32361,8,MZ,1,100,-205
186287,32361,8,MZ,1,100,-205
186299,32380,8,MZ,1,100,-205
186312,32380,8,MZ,1,100,-205
186325,32380,8,MZ,1,100,-205
186338,32380,8,MZ,1,100,-221
186351,32380,8,MZ,1,100,-221
186364,32380,8,MZ,1,100,-221
186377,32380,8,MZ,1,100,-203
186390,32380,8,MZ,1,100,-203
186402,32398,8,MZ,1,100,-209
186414,32398,8,MZ,1,100,-209
186426,32398,8,MZ,1,100,-205
186439,32398,8,MZ,1,100,-205
186451,32398,8,MZ,1,100,-205
186463,32398,8,MZ,1,100,-203
186475,32398,8,MZ,1,100,-203
186488,32398,8,MZ,1,100,-199
186499,32416,9,MZ,1,100,-199
186510,32416,9,MZ,1,100,-199
186522,32416,9,MZ,1,100,-207
186533,32416,9,MZ,1,100,-207
186545,32416,9,MZ,1,100,-213
186556,32416,9,MZ,1,100,-213
186568,32416,9,MZ,1,100,-207
186579,32416,9,MZ,1,100,-207
186591,32416,9,MZ,1,100,-207
186603,32434,8,MZ,1,100,-209
186616,32434,8,MZ,1,100,-209
186629,32434,8,MZ,1,100,-217
186642,32434,8,MZ,1,100,-217
186655,32434,8,MZ,1,100,-217
186668,32434,8,MZ,1,100,-205
186681,32434,8,MZ,1,100,-205
186694,32434,8,MZ,1,100,-207
186706,32452,8,MZ,1,100,-207
186718,32452,8,MZ,1,100,-207
186731,32452,8,MZ,1,100,-207
186743,32452,8,MZ,1,100,-207
186755,32452,8,MZ,1,100,-207
186768,32452,8,MZ,1,100,-207
186780,32452,8,MZ,1,100,-207
186793,32452,8,MZ,1,100,-209
186805,32470,8,MZ,1,100,-209
186818,32470,8,MZ,1,100,-213
186830,32470,8,MZ,1,100,-213
186843,32470,8,MZ,1,100,-211
186855,32470,8,MZ,1,100,-211
186868,32470,8,MZ,1,100,-211
186880,32470,8,MZ,1,100,-207
186893,32470,8,MZ,1,100,-207
186904,32488,9,MZ,1,100,-209
186915,32488,9,MZ,1,100,-209
186927,32488,9,MZ,1,100,-209
186938,32488,9,MZ,1,100,-209
186949,32488,9,MZ,1,100,-209
186961,32488,9,MZ,1,100,-213
186972,32488,9,MZ,1,100,-213
186983,32488,9,MZ,1,100,-203
186995,32488,9,MZ,1,100,-203
187007,32507,8,MZ,1,100,-203
187020,32507,8,MZ,1,100,-209
187033,32507,8,MZ,1,100,-209
187046,32507,8,MZ,1,100,-217
187059,32507,8,MZ,1,100,-217
187072,32507,8,MZ,1,100,-217
187085,32507,8,MZ,1,100,-207
187098,32507,8,MZ,1,100,-207
187110,32525,8,MZ,1,100,-207
187122,32525,8,MZ,1,100,-207
187134,32525,8,MZ,1,100,-207
187146,32525,8,MZ,1,100,-203
187158,32525,8,MZ,1,100,-203
187170,32525,8,MZ,1,100,-205
187182,32525,8,MZ,1,100,-205
187195,32525,8,MZ,1,100,-205
187207,32543,8,MZ,1,100,-205
187220,32543,8,MZ,1,100,-205
187233,32543,8,MZ,1,100,-209
187246,32543,8,MZ,1,100,-209
187259,32543,8,MZ,1,100,-207
187272,32543,8,MZ,1,100,-207
187285,32543,8,MZ,1,100,-207
187298,32543,8,MZ,1,100,-207
187309,32561,9,MZ,1,100,-207
187320,32561,9,MZ,1,100,-207
187332,32561,9,MZ,1,100,-207
187343,32561,9,MZ,1,100,-207
187354,32561,9,MZ,1,100,-215
187366,32561,9,MZ,1,100,-215
187377,32561,9,MZ,1,100,-203
187388,32561,9,MZ,1,100,-203
187400,32561,9,MZ,1,100,-207
187412,32579,8,MZ,1,100,-207
187425,32579,8,MZ,1,100,-207
187438,32579,8,MZ,1,100,-209
187451,32579,8,MZ,1,100,-209
187463,32579,8,MZ,1,100,-209
187476,32579,8,MZ,1,100,-209
187489,32579,8,MZ,1,100,-209
187502,32579,8,MZ,1,100,-203
187514,32597,8,MZ,1,100,-203
187526,32597,8,MZ,1,100,-209
187538,32597,8,MZ,1,100,-209
187551,32597,8,MZ,1,100,-209
187563,32597,8,MZ,1,100,-209
187575,32597,8,MZ,1,100,-209
187587,32597,8,MZ,1,100,-209
187600,32597,8,MZ,1,100,-209
187611,32615,9,MZ,1,100,-209
187622,32615,9,MZ,1,100,-207
187634,32615,9,MZ,1,100,-207
187645,32615,9,MZ,1,100,-213
187656,32615,9,MZ,1,100,-213
187668,32615,9,MZ,1,100,-205
187679,32615,9,MZ,1,100,-205
187690,32615,9,MZ,1,100,-205
187702,32615,9,MZ,1,100,-207
187714,32634,8,MZ,1,100,-207
187727,32634,8,MZ,1,100,-207
187740,32634,8,MZ,1,100,-207
187753,32634,8,MZ,1,100,-207
187765,32634,8,MZ,1,100,-207
187778,32634,8,MZ,1,100,-207
187791,32634,8,MZ,1,100,-205
187804,32634,8,MZ,1,100,-205
187816,32652,8,MZ,1,100,-203
187828,32652,8,MZ,1,100,-203
187840,32652,8,MZ,1,100,-203
187853,32652,8,MZ,1,100,-211
187865,32652,8,MZ,1,100,-211
187877,32652,8,MZ,1,100,-209
187889,32652,8,MZ,1,100,-209
187902,32652,8,MZ,1,100,-209
187913,32670,9,MZ,1,100,-211
187925,32670,9,MZ,1,100,-211
187937,32670,9,MZ,1,100,-211
187948,32670,9,MZ,1,100,-211
187960,32670,9,MZ,1,100,-211
187972,32670,9,MZ,1,100,-207
187983,32670,9,MZ,1,100,-207
187995,32670,9,MZ,1,100,-209
188007,32670,9,MZ,1,100,-209
188019,32688,8,MZ,1,100,-205
188031,32688,8,MZ,1,100,-205
188044,32688,8,MZ,1,100,-205
188056,32688,8,MZ,1,100,-215
188068,32688,8,MZ,1,100,-215
188081,32688,8,MZ,1,100,-213
188093,32688,8,MZ,1,100,-213
188106,32688,8,MZ,1,100,-213
188118,32706,8,MZ,1,100,-207
188131,32706,8,MZ,1,100,-207
188144,32706,8,MZ,1,100,-207
188157,32706,8,MZ,1,100,-207
188170,32706,8,MZ,1,100,-207
188183,32706,8,MZ,1,100,-205
188196,32706,8,MZ,1,100,-205
188209,32706,8,MZ,1,100,-203
188221,32724,8,MZ,1,100,-203
188233,32724,8,MZ,1,100,-205
188246,32724,8,MZ,1,100,-205
188258,32724,8,MZ,1,100,-205
188270,32724,8,MZ,1,100,-221
188283,32724,8,MZ,1,100,-221
188295,32724,8,MZ,1,100,-209
188308,32724,8,MZ,1,100,-209
188319,32742,9,MZ,1,100,-209
188330,32742,9,MZ,1,100,-207
188341,32742,9,MZ,1,100,-207
188352,32742,9,MZ,1,100,-219
188364,32742,9,MZ,1,100,-219
188375,32742,9,MZ,1,100,-207
188386,32742,9,MZ,1,100,-207
188397,32742,9,MZ,1,100,-207
188409,32742,9,MZ,1,100,-207
188421,32760,8,MZ,1,100,-207
188434,32760,8,MZ,1,100,-209
188446,32760,8,MZ,1,100,-209
188459,32760,8,MZ,1,100,-209
188472,32760,8,MZ,1,100,-213
188484,32760,8,MZ,1,100,-213
188497,32760,8,MZ,1,100,-211
188510,32760,8,MZ,1,100,-211
188522,32779,8,MZ,1,100,-211
188535,32779,8,MZ,1,100,-209
188547,32779,8,MZ,1,100,-209
188560,32779,8,MZ,1,100,-223
188573,32779,8,MZ,1,100,-223
188585,32779,8,MZ,1,100,-223
188598,32779,8,MZ,1,100,-209
188611,32779,8,MZ,1,100,-209
188622,32797,9,MZ,1,100,-207
188633,32797,9,MZ,1,100,-207
188645,32797,9,MZ,1,100,-211
188656,32797,9,MZ,1,100,-211
188668,32797,9,MZ,1,100,-211
188679,32797,9,MZ,1,100,-209
188691,32797,9,MZ,1,100,-209
188702,32797,9,MZ,1,100,-211
188714,32797,9,MZ,1,100,-211
188726,32815,8,MZ,1,100,-211
188738,32815,8,MZ,1,100,-211
188750,32815,8,MZ,1,100,-211
188763,32815,8,MZ,1,100,-219
188775,32815,8,MZ,1,100,-219
188787,32815,8,MZ,1,100,-207
188799,32815,8,MZ,1,100,-207
188812,32815,8,MZ,1,100,-207
188825,32833,8,MZ,1,100,-209
188838,32833,8,MZ,1,100,-209
188851,32833,8,MZ,1,100,-217
188864,32833,8,MZ,1,100,-217
188877,32833,8,MZ,1,100,-217
188890,32833,8,MZ,1,100,-211
188903,32833,8,MZ,1,100,-211
188916,32833,8,MZ,1,100,-209
188928,32851,8,MZ,1,100,-209
188940,32851,8,MZ,1,100,-209
188952,32851,8,MZ,1,100,-209
188965,32851,8,MZ,1,100,-209
188977,32851,8,MZ,1,100,-209
188989,32851,8,MZ,1,100,-209
189001,32851,8,MZ,1,100,-209
189014,32851,8,MZ,1,100,-205
189025,32869,9,MZ,1,100,-205
189036,32869,9,MZ,1,100,-213
189048,32869,9,MZ,1,100,-213
189059,32869,9,MZ,1,100,-227
189071,32869,9,MZ,1,100,-227
189082,32869,9,MZ,1,100,-227
189094,32869,9,MZ,1,100,-205
189105,32869,9,MZ,1,100,-205
189117,32869,9,MZ,1,100,-201
189129,32887,8,MZ,1,100,-201
189142,32887,8,MZ,1,100,-201
189154,32887,8,MZ,1,100,-209
189167,32887,8,MZ,1,100,-209
189179,32887,8,MZ,1,100,-209
189192,32887,8,MZ,1,100,-209
189204,32887,8,MZ,1,100,-205
189217,32887,8,MZ,1,100,-205
189229,32906,8,MZ,1,100,-205
189242,32906,8,MZ,1,100,-207
189254,32906,8,MZ,1,100,-207
189267,32906,8,MZ,1,100,-217
189279,32906,8,MZ,1,100,-217
189292,32906,8,MZ,1,100,-217
189304,32906,8,MZ,1,100,-203
189317,32906,8,MZ,1,100,-203
189329,32924,8,MZ,1,100,-207
189342,32924,8,MZ,1,100,-207
189355,32924,8,MZ,1,100,-207
189368,32924,8,MZ,1,100,-207
189380,32924,8,MZ,1,100,-207
189393,32924,8,MZ,1,100,-207
189406,32924,8,MZ,1,100,-207
189419,32924,8,MZ,1,100,-207
189431,32942,8,MZ,1,100,-211
189444,32942,8,MZ,1,100,-211
189456,32942,8,MZ,1,100,-205
189469,32942,8,MZ,1,100,-205
189481,32942,8,MZ,1,100,-215
189494,32942,8,MZ,1,100,-215
189506,32942,8,MZ,1,100,-215
189519,32942,8,MZ,1,100,-207
189531,32960,8,MZ,1,100,-207
189544,32960,8,MZ,1,100,-211
189556,32960,8,MZ,1,100,-211
189569,32960,8,MZ,1,100,-211
189582,32960,8,MZ,1,100,-219
189594,32960,8,MZ,1,100,-219
189607,32960,8,MZ,1,100,-211
189620,32960,8,MZ,1,100,-211
189632,32981,17,MZ,1,100,-209
189644,32981,17,MZ,1,100,-209
189656,32981,17,MZ,1,100,-209
189668,32981,17,MZ,1,100,-207
189681,32981,17,MZ,1,100,-207
189693,32981,17,MZ,1,100,-209
189705,32981,17,MZ,1,100,-209
189717,32981,17,MZ,1,100,-209
189730,32981,17,MZ,1,100,-209
189742,32981,17,MZ,1,100,-209
189754,32981,17,MZ,1,100,-215
189766,32981,17,MZ,1,100,-215
189779,32981,17,MZ,1,100,-215
189791,32981,17,MZ,1,100,-211
189803,32981,17,MZ,1,100,-2ê     √a  ê189865
189815,32981,17,MZ,1,100,32982
189828,32981,17,MZ,1,100,1
189839,33001,6,MZ,1,100,-211
189851,33001,6,MZ,1,100,-211
189863,33001,6,MZ,1,100,-211
189874,33001,6,MZ,1,100,-207
189886,33001,6,MZ,1,100,-207
189898,33001,6,MZ,1,100,-209
189909,33019,9,MZ,1,100,-209
189921,33019,9,MZ,1,100,-209
189933,33019,9,MZ,1,100,-207
189945,33019,9,MZ,1,100,-207
189956,33019,9,MZ,1,100,-213
189968,33019,9,MZ,1,100,-213
189980,33019,9,MZ,1,100,-213
189992,33019,9,MZ,1,100,-205
190004,33019,9,MZ,1,100,-205
190016,33038,8,MZ,1,100,-211
190028,33038,8,MZ,1,100,-211
190041,33038,8,MZ,1,100,-207
190053,33038,8,MZ,1,100,-207
190065,33038,8,MZ,1,100,-207
190078,33038,8,MZ,1,100,-205
190090,33038,8,MZ,1,100,-205
190103,33038,8,MZ,1,100,-207
190115,33056,8,MZ,1,100,-207
190128,33056,8,MZ,1,100,-207
190141,33056,8,MZ,1,100,-205
190154,33056,8,MZ,1,100,-205
190166,33056,8,MZ,1,100,-207
190179,33056,8,MZ,1,100,-207
190192,33056,8,MZ,1,100,-207
190205,33056,8,MZ,1,100,-213
190216,33074,9,MZ,1,100,-213
190227,33074,9,MZ,1,100,-207
190239,33074,9,MZ,1,100,-207
190250,33074,9,MZ,1,100,-223
190261,33074,9,MZ,1,100,-223
190273,33074,9,MZ,1,100,-223
190284,33074,9,MZ,1,100,-205
190295,33074,9,MZ,1,100,-205
190307,33074,9,MZ,1,100,-207
190319,33092,8,MZ,1,100,-207
190332,33092,8,MZ,1,100,-207
190345,33092,8,MZ,1,100,-207
190358,33092,8,MZ,1,100,-207
190370,33092,8,MZ,1,100,-213
190383,33092,8,MZ,1,100,-213
190396,33092,8,MZ,1,100,-213
190409,33092,8,MZ,1,100,-205
190421,33110,8,MZ,1,100,-205
190433,33110,8,MZ,1,100,-209
190445,33110,8,MZ,1,100,-209
190457,33110,8,MZ,1,100,-213
190469,33110,8,MZ,1,100,-213
190481,33110,8,MZ,1,100,-213
190493,33110,8,MZ,1,100,-207
190506,33110,8,MZ,1,100,-207
190517,33128,9,MZ,1,100,-209
190528,33128,9,MZ,1,100,-209
190540,33128,9,MZ,1,100,-209
190551,33128,9,MZ,1,100,-209
190562,33128,9,MZ,1,100,-209
190574,33128,9,MZ,1,100,-211
190585,33128,9,MZ,1,100,-211
190596,33128,9,MZ,1,100,-211
190608,33128,9,MZ,1,100,-209
190621,33146,8,MZ,1,100,-209
190634,33146,8,MZ,1,100,-207
190647,33146,8,MZ,1,100,-207
190660,33146,8,MZ,1,100,-213
190673,33146,8,MZ,1,100,-213
190686,33146,8,MZ,1,100,-213
190699,33146,8,MZ,1,100,-207
190712,33146,8,MZ,1,100,-207
190724,33165,8,MZ,1,100,-205
190736,33165,8,MZ,1,100,-205
190748,33165,8,MZ,1,100,-205
190761,33165,8,MZ,1,100,-205
190773,33165,8,MZ,1,100,-205
190785,33165,8,MZ,1,100,-213
190797,33165,8,MZ,1,100,-213
190810,33165,8,MZ,1,100,-213
190821,33183,9,MZ,1,100,-207
190832,33183,9,MZ,1,100,-207
190844,33183,9,MZ,1,100,-205
190855,33183,9,MZ,1,100,-205
190867,33183,9,MZ,1,100,-209
190878,33183,9,MZ,1,100,-209
190890,33183,9,MZ,1,100,-209
190901,33183,9,MZ,1,100,-209
190913,33183,9,MZ,1,100,-209
190925,33201,8,MZ,1,100,-211
190937,33201,8,MZ,1,100,-211
190950,33201,8,MZ,1,100,-211
190962,33201,8,MZ,1,100,-221
190974,33201,8,MZ,1,100,-221
190987,33201,8,MZ,1,100,-203
190999,33201,8,MZ,1,100,-203
191012,33201,8,MZ,1,100,-209
191025,33219,8,MZ,1,100,-209
191038,33219,8,MZ,1,100,-209
191051,33219,8,MZ,1,100,-205
191064,33219,8,MZ,1,100,-205
191077,33219,8,MZ,1,100,-211
191090,33219,8,MZ,1,100,-211
191103,33219,8,MZ,1,100,-211
191117,33219,8,MZ,1,100,-207
191129,33237,8,MZ,1,100,-207
191141,33237,8,MZ,1,100,-203
191153,33237,8,MZ,1,100,-203
191165,33237,8,MZ,1,100,-203
191177,33237,8,MZ,1,100,-213
191189,33237,8,MZ,1,100,-213
191201,33237,8,MZ,1,100,-205
191214,33237,8,MZ,1,100,-205
191226,33255,8,MZ,1,100,-205
191239,33255,8,MZ,1,100,-203
191251,33255,8,MZ,1,100,-203
191264,33255,8,MZ,1,100,-209
191276,33255,8,MZ,1,100,-209
191289,33255,8,MZ,1,100,-209
191301,33255,8,MZ,1,100,-209
191314,33255,8,MZ,1,100,-209
191325,33273,9,MZ,1,100,-205
191337,33273,9,MZ,1,100,-205
191348,33273,9,MZ,1,100,-211
191360,33273,9,MZ,1,100,-211
191371,33273,9,MZ,1,100,-211
191383,33273,9,MZ,1,100,-207
191394,33273,9,MZ,1,100,-207
191406,33273,9,MZ,1,100,-207
191418,33273,9,MZ,1,100,-207
191430,33292,8,MZ,1,100,-205
191442,33292,8,MZ,1,100,-205
191455,33292,8,MZ,1,100,-205
191467,33292,8,MZ,1,100,-213
191479,33292,8,MZ,1,100,-213
191492,33292,8,MZ,1,100,-209
191504,33292,8,MZ,1,100,-209
191517,33292,8,MZ,1,100,-209
191528,33310,9,MZ,1,100,-211
191540,33310,9,MZ,1,100,-211
191552,33310,9,MZ,1,100,-205
191563,33310,9,MZ,1,100,-205
191575,33310,9,MZ,1,100,-205
191587,33310,9,MZ,1,100,-207
191598,33310,9,MZ,1,100,-207
191610,33310,9,MZ,1,100,-205
191622,33310,9,MZ,1,100,-205
191634,33328,8,MZ,1,100,-205
191646,33328,8,MZ,1,100,-211
191659,33328,8,MZ,1,100,-211
191671,33328,8,MZ,1,100,-219
191683,33328,8,MZ,1,100,-219
191696,33328,8,MZ,1,100,-209
191708,33328,8,MZ,1,100,-209
191721,33328,8,MZ,1,100,-209
191733,33346,8,MZ,1,100,-205
191745,33346,8,MZ,1,100,-205
191758,33346,8,MZ,1,100,-211
191770,33346,8,MZ,1,100,-211
191782,33346,8,MZ,1,100,-211
191795,33346,8,MZ,1,100,-203
191807,33346,8,MZ,1,100,-203
191820,33346,8,MZ,1,100,-207
191833,33364,8,MZ,1,100,-207
191846,33364,8,MZ,1,100,-211
191859,33364,8,MZ,1,100,-211
191872,33364,8,MZ,1,100,-211
191885,33364,8,MZ,1,100,-203
191898,33364,8,MZ,1,100,-203
191911,33364,8,MZ,1,100,-207
191924,33364,8,MZ,1,100,-207
191936,33382,8,MZ,1,100,-207
191949,33382,8,MZ,1,100,-213
191961,33382,8,MZ,1,100,-213
191974,33382,8,MZ,1,100,-219
191987,33382,8,MZ,1,100,-219
191999,33382,8,MZ,1,100,-219
192012,33382,8,MZ,1,100,-211
192025,33382,8,MZ,1,100,-211
192037,33400,8,MZ,1,100,-209
192049,33400,8,MZ,1,100,-209
192061,33400,8,MZ,1,100,-207
192073,33400,8,MZ,1,100,-207
192085,33400,8,MZ,1,100,-207
192097,33400,8,MZ,1,100,-207
192109,33400,8,MZ,1,100,-207
192121,33400,8,MZ,1,100,-211
192132,33418,9,MZ,1,100,-211
192144,33418,9,MZ,1,100,-211
192156,33418,9,MZ,1,100,-209
192167,33418,9,MZ,1,100,-209
192179,33418,9,MZ,1,100,-213
192191,33418,9,MZ,1,100,-213
192202,33418,9,MZ,1,100,-213
192214,33418,9,MZ,1,100,-203
192226,33418,9,MZ,1,100,-203
192238,33437,8,MZ,1,100,-207
192251,33437,8,MZ,1,100,-207
192263,33437,8,MZ,1,100,-213
192276,33437,8,MZ,1,100,-213
192288,33437,8,MZ,1,100,-213
192301,33437,8,MZ,1,100,-209
192313,33437,8,MZ,1,100,-209
192326,33437,8,MZ,1,100,-207
192338,33455,8,MZ,1,100,-207
192351,33455,8,MZ,1,100,-207
192363,33455,8,MZ,1,100,-205
192376,33455,8,MZ,1,100,-205
192388,33455,8,MZ,1,100,-211
192401,33455,8,MZ,1,100,-211
192413,33455,8,MZ,1,100,-211
192426,33455,8,MZ,1,100,-217
192437,33473,9,MZ,1,100,-217
192448,33473,9,MZ,1,100,-213
192460,33473,9,MZ,1,100,-213
192471,33473,9,MZ,1,100,-223
192483,33473,9,MZ,1,100,-223
192494,33473,9,MZ,1,100,-223
192506,33473,9,MZ,1,100,-217
192517,33473,9,MZ,1,100,-217
192529,33473,9,MZ,1,100,-211
192541,33491,8,MZ,1,100,-211
192554,33491,8,MZ,1,100,-211
192566,33491,8,MZ,1,100,-209
192579,33491,8,MZ,1,100,-209
192591,33491,8,MZ,1,100,-207
192604,33491,8,MZ,1,100,-207
192616,33491,8,MZ,1,100,-207
192629,33491,8,MZ,1,100,-209
192641,33509,8,MZ,1,100,-209
192654,33509,8,MZ,1,100,-209
192667,33509,8,MZ,1,100,-209
192680,33509,8,MZ,1,100,-213
192693,33509,8,MZ,1,100,-213
192706,33509,8,MZ,1,100,-213
192719,33509,8,MZ,1,100,-209
192732,33509,8,MZ,1,100,-209
192744,33527,8,MZ,1,100,-211
192756,33527,8,MZ,1,100,-211
192768,33527,8,MZ,1,100,-211
192780,33527,8,MZ,1,100,-207
192792,33527,8,MZ,1,100,-207
192804,33527,8,MZ,1,100,-207
192816,33527,8,MZ,1,100,-207
192829,33527,8,MZ,1,100,-209
192840,33545,9,MZ,1,100,-209
192851,33545,9,MZ,1,100,-209
192863,33545,9,MZ,1,100,-211
192874,33545,9,MZ,1,100,-211
192886,33545,9,MZ,1,100,-203
192897,33545,9,MZ,1,100,-203
192909,33545,9,MZ,1,100,-203
192920,33545,9,MZ,1,100,-211
192932,33545,9,MZ,1,100,-211
192944,33564,8,MZ,1,100,-209
192957,33564,8,MZ,1,100,-209
192969,33564,8,MZ,1,100,-209
192982,33564,8,MZ,1,100,-211
192995,33564,8,MZ,1,100,-211
193007,33564,8,MZ,1,100,-211
193020,33564,8,MZ,1,100,-211
193033,33564,8,MZ,1,100,-211
193045,33582,8,MZ,1,100,-217
193058,33582,8,MZ,1,100,-217
193070,33582,8,MZ,1,100,-213
193083,33582,8,MZ,1,100,-213
193095,33582,8,MZ,1,100,-215
193108,33582,8,MZ,1,100,-215
193120,33582,8,MZ,1,100,-215
193133,33582,8,MZ,1,100,-207
193144,33600,9,MZ,1,100,-207
193155,33600,9,MZ,1,100,-213
193167,33600,9,MZ,1,100,-213
193178,33600,9,MZ,1,100,-213
193190,33600,9,MZ,1,100,-221
193201,33600,9,MZ,1,100,-221
193213,33600,9,MZ,1,100,-213
193224,33600,9,MZ,1,100,-213
193236,33600,9,MZ,1,100,-207
193248,33618,8,MZ,1,100,-207
193260,33618,8,MZ,1,100,-207
193273,33618,8,MZ,1,100,-211
193285,33618,8,MZ,1,100,-211
193297,33618,8,MZ,1,100,-211
193310,33618,8,MZ,1,100,-211
193322,33618,8,MZ,1,100,-211
193335,33618,8,MZ,1,100,-215
193347,33636,8,MZ,1,100,-215
193360,33636,8,MZ,1,100,-215
193373,33636,8,MZ,1,100,-215
193386,33636,8,MZ,1,100,-215
193399,33636,8,MZ,1,100,-223
193412,33636,8,MZ,1,100,-223
193425,33636,8,MZ,1,100,-207
193438,33636,8,MZ,1,100,-207
193450,33654,8,MZ,1,100,-207
193462,33654,8,MZ,1,100,-209
193474,33654,8,MZ,1,100,-209
193487,33654,8,MZ,1,100,-211
193499,33654,8,MZ,1,100,-211
193511,33654,8,MZ,1,100,-213
193523,33654,8,MZ,1,100,-213
193536,33654,8,MZ,1,100,-213
193547,33672,9,MZ,1,100,-203
193558,33672,9,MZ,1,100,-203
193570,33672,9,MZ,1,100,-213
193581,33672,9,MZ,1,100,-213
193593,33672,9,MZ,1,100,-213
193604,33672,9,MZ,1,100,-209
193616,33672,9,MZ,1,100,-209
193627,33672,9,MZ,1,100,-209
193639,33672,9,MZ,1,100,-209
193651,33690,8,MZ,1,100,-209
193664,33690,8,MZ,1,100,-209
193676,33690,8,MZ,1,100,-209
193689,33690,8,MZ,1,100,-209
193702,33690,8,MZ,1,100,-209
193714,33690,8,MZ,1,100,-209
193727,33690,8,MZ,1,100,-209
193740,33690,8,MZ,1,100,-209
193752,33709,8,MZ,1,100,-209
193765,33709,8,MZ,1,100,-209
193777,33709,8,MZ,1,100,-209
193790,33709,8,MZ,1,100,-209
193802,33709,8,MZ,1,100,-209
193815,33709,8,MZ,1,100,-207
193827,33709,8,MZ,1,100,-207
193840,33709,8,MZ,1,100,-209
193851,33727,9,MZ,1,100,-209
193863,33727,9,MZ,1,100,-209
193874,33727,9,MZ,1,100,-209
193886,33727,9,MZ,1,100,-209
193897,33727,9,MZ,1,100,-211
193909,33727,9,MZ,1,100,-211
193920,33727,9,MZ,1,100,-213
193932,33727,9,MZ,1,100,-213
193944,33727,9,MZ,1,100,-213
193956,33745,8,MZ,1,100,-211
193968,33745,8,MZ,1,100,-211
193981,33745,8,MZ,1,100,-211
193993,33745,8,MZ,1,100,-211
194005,33745,8,MZ,1,100,-211
194018,33745,8,MZ,1,100,-213
194030,33745,8,MZ,1,100,-213
194043,33745,8,MZ,1,100,-209
194055,33763,8,MZ,1,100,-209
194068,33763,8,MZ,1,100,-211
194081,33763,8,MZ,1,100,-211
194094,33763,8,MZ,1,100,-211
194107,33763,8,MZ,1,100,-221
194120,33763,8,MZ,1,100,-221
194133,33763,8,MZ,1,100,-211
194146,33763,8,MZ,1,100,-211
194158,33781,8,MZ,1,100,-211
194170,33781,8,MZ,1,100,-207
194182,33781,8,MZ,1,100,-207
194195,33781,8,MZ,1,100,-219
194207,33781,8,MZ,1,100,-219
194219,33781,8,MZ,1,100,-219
194231,33781,8,MZ,1,100,-205
194244,33781,8,MZ,1,100,-205
194255,33799,9,MZ,1,100,-211
194266,33799,9,MZ,1,100,-211
194278,33799,9,MZ,1,100,-209
194289,33799,9,MZ,1,100,-209
194301,33799,9,MZ,1,100,-209
194312,33799,9,MZ,1,100,-211
194324,33799,9,MZ,1,100,-211
194335,33799,9,MZ,1,100,-211
194347,33799,9,MZ,1,100,-211
194359,33817,8,MZ,1,100,-211
194371,33817,8,MZ,1,100,-215
194384,33817,8,MZ,1,100,-215
194396,33817,8,MZ,1,100,-219
194408,33817,8,MZ,1,100,-219
194421,33817,8,MZ,1,100,-219
194433,33817,8,MZ,1,100,-213
194446,33817,8,MZ,1,100,-213
194458,33836,8,MZ,1,100,-207
194471,33836,8,MZ,1,100,-207
194484,33836,8,MZ,1,100,-213
194497,33836,8,MZ,1,100,-213
194510,33836,8,MZ,1,100,-213
194523,33836,8,MZ,1,100,-217
194536,33836,8,MZ,1,100,-217
194549,33836,8,MZ,1,100,-209
